CITY_NAME,ZIPCODE,STATE,LATITUDE,LONGITUDE,AREA,DEMOCRAT,NEIGHBORS
CITY_NAME, ZIP_CODE, STATE, LATITUDE, LONGITUDE,0.632916108125613, NEIGHBORS
SILVER SPRING,20902,MD,39.0438,-77.042,0.7358252064449774,"-77.032998,39.016254,0.0 -77.060002,39.024458,0.0 -77.083245,39.043258,0.0 -77.029238,39.066502,0.0 -77.010096,39.054538,0.0 -77.032998,39.016254,0.0"
REISTERSTOWN,21136,MD,39.4843,-76.8142,0.5946534289510096,"-76.885674,39.396699,0.0 -76.887383,39.440451,0.0 -76.875078,39.521121,0.0 -76.747921,39.562481,0.0 -76.728095,39.535477,0.0 -76.793725,39.48523,0.0 -76.708612,39.495826,0.0 -76.70827,39.463353,0.0 -76.713739,39.461302,0.0 -76.883623,39.396699,0.0 -76.885674,39.396699,0.0"
BALTIMORE,21230,MD,39.2676,-76.6274,0.666673818719981,"-76.62555,39.255869,0.0 -76.629652,39.242196,0.0 -76.664517,39.266807,0.0 -76.632044,39.285949,0.0 -76.614612,39.282189,0.0 -76.606066,39.281506,0.0 -76.62555,39.255869,0.0"
CALIFORNIA,20619,MD,38.2885,-76.5312,0.6801935142830133,"-76.5336,38.252289,0.0 -76.577011,38.29946,0.0 -76.511724,38.322704,0.0 -76.48848,38.3145,0.0 -76.482328,38.282369,0.0 -76.500786,38.237591,0.0 -76.5336,38.252289,0.0"
GWYNN OAK,21207,MD,39.3242,-76.7203,0.653151191793252,"-76.743135,39.299622,0.0 -76.746554,39.359782,0.0 -76.717841,39.356364,0.0 -76.682634,39.327309,0.0 -76.686394,39.305433,0.0 -76.725019,39.289709,0.0 -76.743135,39.299622,0.0"
BALTIMORE,21217,MD,39.3069,-76.639,0.31507249153799166,"-76.632386,39.29552,0.0 -76.652212,39.294837,0.0 -76.656313,39.316029,0.0 -76.652553,39.318422,0.0 -76.623157,39.310902,0.0 -76.632386,39.29552,0.0"
BALTIMORE,21212,MD,39.3672,-76.6147,0.34274047328129054,"-76.639564,39.37995,0.0 -76.643324,39.383026,0.0 -76.624182,39.38747,0.0 -76.610852,39.383368,0.0 -76.607092,39.384051,0.0 -76.604357,39.384051,0.0 -76.599913,39.342691,0.0 -76.622132,39.345426,0.0 -76.639564,39.37995,0.0"
STREET,21154,MD,39.652,-76.3488,0.5893313042163971,"-76.398582,39.617514,0.0 -76.490531,39.654088,0.0 -76.493266,39.680408,0.0 -76.33056,39.684852,0.0 -76.280654,39.680067,0.0 -76.259804,39.601448,0.0 -76.319622,39.614437,0.0 -76.398582,39.617514,0.0"
CROWNSVILLE,21032,MD,39.0331,-76.607,0.5924467850717205,"-76.566415,39.030611,0.0 -76.632044,39.029243,0.0 -76.608801,38.986174,0.0 -76.624866,38.988567,0.0 -76.649819,39.040523,0.0 -76.607092,39.075389,0.0 -76.566415,39.030611,0.0"
AVENUE,20609,MD,38.2763,-76.7482,0.6116292972156819,"-76.760226,38.236565,0.0 -76.776634,38.249554,0.0 -76.784837,38.259809,0.0 -76.759201,38.296042,0.0 -76.739375,38.309373,0.0 -76.728437,38.295016,0.0 -76.747237,38.262202,0.0 -76.756466,38.242376,0.0 -76.760226,38.236565,0.0"
PIKESVILLE,21208,MD,39.3852,-76.7226,0.5846747201406207,"-76.746554,39.359782,0.0 -76.765354,39.367644,0.0 -76.77971,39.38952,0.0 -76.71579,39.416524,0.0 -76.667252,39.400117,0.0 -76.665884,39.397382,0.0 -76.700066,39.37072,0.0 -76.717841,39.356364,0.0 -76.746554,39.359782,0.0"
GERMANTOWN,20874,MD,39.1392,-77.2931,0.3092425370226649,"-77.232278,39.160844,0.0 -77.292097,39.076072,0.0 -77.326279,39.075047,0.0 -77.335166,39.128029,0.0 -77.267828,39.201862,0.0 -77.239115,39.164945,0.0 -77.232278,39.160844,0.0"
JARRETTSVILLE,21084,MD,39.6185,-76.4624,0.5188329401266543,"-76.476517,39.565557,0.0 -76.508648,39.590168,0.0 -76.516168,39.613412,0.0 -76.490531,39.654088,0.0 -76.398582,39.617514,0.0 -76.476517,39.565557,0.0"
ELKTON,21921,MD,39.6288,-75.8581,0.6029737176610709,"-75.931657,39.700234,0.0 -75.937126,39.721768,0.0 -75.874574,39.72211,0.0 -75.841759,39.721768,0.0 -75.788435,39.721768,0.0 -75.788435,39.65443,0.0 -75.787752,39.639048,0.0 -75.77989,39.540604,0.0 -75.779548,39.536161,0.0 -75.881068,39.520779,0.0 -75.840734,39.580255,0.0 -75.930974,39.515652,0.0 -75.88517,39.568634,0.0 -75.955585,39.648961,0.0 -75.931657,39.700234,0.0"
BERLIN,21811,MD,38.3294,-75.2226,0.48926831737872634,"-75.361503,38.263227,0.0 -75.360478,38.298434,0.0 -75.338602,38.32578,0.0 -75.316041,38.369191,0.0 -75.238107,38.411918,0.0 -75.196405,38.402347,0.0 -75.129067,38.341504,0.0 -75.10343,38.323387,0.0 -75.190936,38.207511,0.0 -75.224776,38.242034,0.0 -75.251096,38.293991,0.0 -75.361503,38.263227,0.0"
ELLICOTT CITY,21043,MD,39.2571,-76.7957,0.6392603525475039,"-76.794408,39.197076,0.0 -76.837136,39.240146,0.0 -76.814917,39.311928,0.0 -76.796117,39.304749,0.0 -76.746212,39.238436,0.0 -76.794408,39.197076,0.0"
SALISBURY,21804,MD,38.3321,-75.5373,0.30847635200497403,"-75.438071,38.307664,0.0 -75.449693,38.286471,0.0 -75.552922,38.273823,0.0 -75.61274,38.306638,0.0 -75.614108,38.32954,0.0 -75.564544,38.423198,0.0 -75.506776,38.414311,0.0 -75.544035,38.398587,0.0 -75.438071,38.307664,0.0"
BOWIE,20715,MD,38.986,-76.7391,0.6065935984880888,"-76.701775,38.973869,0.0 -76.693914,38.955752,0.0 -76.750655,38.950625,0.0 -76.750997,39.035054,0.0 -76.706219,38.990276,0.0 -76.705535,38.988909,0.0 -76.701775,38.973869,0.0"
LAUREL,20707,MD,39.0954,-76.8852,0.4717823672241056,"-76.835427,39.096923,0.0 -76.878496,39.066843,0.0 -76.930452,39.074363,0.0 -76.887725,39.131789,0.0 -76.840212,39.103076,0.0 -76.835427,39.096923,0.0"
OWINGS MILLS,21117,MD,39.4252,-76.7739,0.3770057851240508,"-76.71579,39.416524,0.0 -76.77971,39.38952,0.0 -76.863456,39.395673,0.0 -76.883623,39.396699,0.0 -76.713739,39.461302,0.0 -76.71579,39.416524,0.0"
DEALE,20751,MD,38.7942,-76.5627,0.47273146099609287,"-76.564022,38.778006,0.0 -76.587266,38.788603,0.0 -76.578379,38.817999,0.0 -76.552401,38.814581,0.0 -76.538728,38.787236,0.0 -76.564022,38.778006,0.0"
